[2026-07-25 01:03:33.791] 日志文件: logs\spider_20260725_010333.log
[2026-07-25 01:03:33.794] ============================================================
[2026-07-25 01:03:33.794]   B站视频爬虫 (增强版)
[2026-07-25 01:03:33.799] ============================================================
[2026-07-25 01:03:33.799] 关键词: 穷人
[2026-07-25 01:03:33.800] 页数: 3
[2026-07-25 01:03:33.802] 排序: click
[2026-07-25 01:03:33.803] 线程数: 3
[2026-07-25 01:03:33.805] 延迟: 1.0s
[2026-07-25 01:03:33.806] 
[2026-07-25 01:03:33.817] [任务] 任务ID: 37
[2026-07-25 01:03:33.819] [搜索] 第 1/3 页...
[2026-07-25 01:03:34.553]   找到 20 个，新增 20 个
[2026-07-25 01:03:35.808] [搜索] 第 2/3 页...
[2026-07-25 01:03:36.405]   找到 20 个，新增 20 个
[2026-07-25 01:03:37.551] [搜索] 第 3/3 页...
[2026-07-25 01:03:38.305]   找到 20 个，新增 20 个
[2026-07-25 01:03:40.202] 
[搜索完成] 共 60 个视频，今日已爬 60 个，新增 0 个
[2026-07-25 01:03:40.204] [搜索统计] 搜索失败页数: 0
[2026-07-25 01:03:40.205] [完成] 没有新视频需要爬取
[2026-07-25 01:03:40.236] 
============================================================
[2026-07-25 01:03:40.238]   自动检测并补充粉丝数
[2026-07-25 01:03:40.239] ============================================================
[2026-07-25 01:03:40.240] 待补充UP主数: 0
[2026-07-25 01:03:40.241] [完成] 所有UP主已有粉丝数据
[2026-07-25 01:03:40.248] 
====================================================================================================
[2026-07-25 01:03:40.250]   价值分析 (独立评分)
[2026-07-25 01:03:40.252] ====================================================================================================
[2026-07-25 01:03:40.254] 关键词: 穷人
[2026-07-25 01:03:40.255] 评分维度: 深度互动比(35%) + 互动密度(25%) + 收藏率(20%) + 粉丝转化(10%) + 分享率(10%)
[2026-07-25 01:03:40.258] 说明: 价值评分衡量视频的长期内容质量，不受视频年龄/新鲜度影响
[2026-07-25 01:03:40.260] 
[2026-07-25 01:03:40.261] 
价值排行 Top 200（按价值综合评分排序）
[2026-07-25 01:03:40.262] ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 01:03:40.263] 排名   标题                                  播放量 UP主              粉丝    深/浅比     互动密度     收藏率      转化     分享率    深互动分    互动分    收藏分    转化分    分享分     价值分
[2026-07-25 01:03:40.265] ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 01:03:40.267] 1    介绍一条穷人跨越阶级的可行之路（保证干货，非鸡汤）     2,128,105 子小孙的爱情笔记    690,515    1.88    0.163   0.070    3.1x   0.013   0.136  0.674  1.000  0.000  0.353   0.452
[2026-07-25 01:03:40.268] 2    【半佛】买不起奢侈品就是穷人吗？不，是聪明人       10,356,778 硬核的半佛仙人    7,718,038    1.53    0.187   0.036    1.3x   0.036   0.110  0.777  0.522  0.000  1.000   0.437
[2026-07-25 01:03:40.270] 3    穷人思维正在毁掉你！！《穷爸爸  富爸爸》         2,399,032 Akili-阿基利    33,975    1.79    0.126   0.062   70.6x   0.020   0.130  0.520  0.892  0.002  0.543   0.408
[2026-07-25 01:03:40.271] 4    巨搞笑短片，当穷人和富人一起进入了监狱，内容简直过于    3,954,150 奇点世界观         5,643   13.48    0.002   0.002  700.7x       -   1.000  0.007  0.030  0.019  0.000   0.360
[2026-07-25 01:03:40.272] 5    世界上没有穷人的国家 居然比迪拜还要有钱 但是没有迪    3,555,142 穷追一个梦ii       2,235   12.23    0.009   0.009 1590.7x   0.000   0.907  0.036  0.121  0.044  0.000   0.355
[2026-07-25 01:03:40.273] 6    【围炉夜话】为何我们如此贫穷？不只是缺钱那么简单。     3,815,117 智能路障       4,221,146    1.41    0.154   0.037    0.9x   0.015   0.102  0.637  0.527  0.000  0.414   0.342
[2026-07-25 01:03:40.275] 7    我因批评数十万自称老奴的人被骂，但被骂再狠，我也不会    3,347,311 王小七Fire    3,835,003    0.76    0.241   0.020    0.9x   0.004   0.053  1.000  0.286  0.000  0.123   0.338
[2026-07-25 01:03:40.276] 8    疫情，正逼死美国穷人 | 剖析美国医保顽疾 + 中国    3,497,588 极客队长GeekL   687,320    0.88    0.210   0.022    5.1x   0.011   0.062  0.870  0.318  0.000  0.306   0.333
[2026-07-25 01:03:40.277] 9    如何才能摆脱贫穷？穷人和富人有什么差别？【诺贝尔经济    2,289,904 李永乐老师官方    3,472,238    1.37    0.136   0.032    0.7x   0.020   0.099  0.564  0.455  0.000  0.549   0.321
